,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint George,US,37.1041,-113.5841,50.47,28,0,3.0,clear sky
1,Rikitea,PF,-23.1203,-134.9692,78.46,71,9,10.63,clear sky
2,Cockburn Town,TC,21.4612,-71.1419,75.67,69,0,15.84,clear sky
3,Airai,TL,-8.9266,125.4092,60.12,90,99,1.86,overcast clouds
4,Matay,EG,28.419,30.7792,57.83,47,94,11.07,overcast clouds
5,Albany,US,42.6001,-73.9662,26.91,87,100,1.01,light snow
6,Kabwe,ZM,-14.4469,28.4464,63.79,95,100,4.27,overcast clouds
7,Bluff,NZ,-46.6,168.3333,50.58,63,77,6.78,broken clouds
8,Cherskiy,RU,68.75,161.3,-34.71,99,14,3.15,few clouds
9,Ponta Delgada,PT,37.7333,-25.6667,62.51,67,20,11.5,few clouds
10,Stornoway,GB,58.2093,-6.3865,38.03,72,40,7.0,scattered clouds
11,Punta Arenas,CL,-53.15,-70.9167,59.11,38,0,17.27,clear sky
12,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,83,40,12.66,scattered clouds
13,Ust-Kuyga,RU,70.0167,135.6,-36.71,100,100,5.88,overcast clouds
14,Conway,US,35.0887,-92.4421,35.4,67,75,1.99,moderate rain
15,Jiuquan,CN,39.7432,98.5174,17.11,42,100,3.78,overcast clouds
16,Mount Isa,AU,-20.7333,139.5,67.77,49,28,6.91,scattered clouds
17,Ushuaia,AR,-54.8,-68.3,55.02,50,0,16.11,clear sky
18,Husavik,IS,66.0449,-17.3389,24.71,92,99,15.1,light snow
19,Saskylakh,RU,71.9167,114.0833,-6.34,99,100,4.72,light snow
20,Tuktoyaktuk,CA,69.4541,-133.0374,-24.07,99,14,11.63,few clouds
21,Busselton,AU,-33.65,115.3333,67.08,59,0,5.19,clear sky
22,Pitimbu,BR,-7.4706,-34.8086,86.59,61,21,11.34,few clouds
23,Atar,MR,20.5169,-13.0499,78.98,9,7,9.48,clear sky
24,Abrau-Dyurso,RU,44.69,37.59,31.48,85,98,13.69,light snow
25,Boende,CD,-0.2167,20.8667,77.85,44,46,2.33,scattered clouds
26,Atuona,PF,-9.8,-139.0333,78.19,78,29,16.22,light rain
27,Cabo San Lucas,MX,22.8909,-109.9124,75.51,48,0,1.99,clear sky
28,Mglin,RU,53.0591,32.8475,0.95,100,95,3.02,overcast clouds
29,Ribeira Grande,PT,38.5167,-28.7,59.4,77,40,13.8,scattered clouds
30,Dunmore Town,BS,25.5,-76.65,74.34,61,0,11.39,clear sky
31,Touros,BR,-5.1989,-35.4608,81.5,59,26,15.19,scattered clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,82.36,87,83,5.99,broken clouds
33,Chokurdakh,RU,70.6333,147.9167,-30.95,100,66,1.74,broken clouds
34,Mendoza,AR,-32.8908,-68.8272,81.93,36,40,10.36,scattered clouds
35,Shetpe,KZ,44.1667,52.1167,39.65,92,97,5.12,overcast clouds
36,Zhezkazgan,KZ,47.8043,67.7144,8.31,79,46,11.43,scattered clouds
37,Nikolskoye,RU,59.7035,30.7861,19.29,95,72,8.21,broken clouds
38,Barrow,US,71.2906,-156.7887,-29.18,68,40,8.05,scattered clouds
39,Hermanus,ZA,-34.4187,19.2345,64.8,62,0,19.35,clear sky
40,Grand Gaube,MU,-20.0064,57.6608,81.0,82,100,7.0,overcast clouds
41,Zeya,RU,53.75,127.2667,-2.4,89,100,3.89,overcast clouds
42,Mataura,NZ,-46.1927,168.8643,46.02,98,100,1.36,overcast clouds
43,Butaritari,KI,3.0707,172.7902,82.51,73,14,19.1,few clouds
44,Aklavik,CA,68.2191,-135.0107,-21.17,68,20,8.05,few clouds
45,Chuy,UY,-33.6971,-53.4616,80.74,69,18,5.64,few clouds
46,Plouzane,FR,48.3833,-4.6167,49.08,81,75,8.05,broken clouds
47,Cidreira,BR,-30.1811,-50.2056,78.39,79,100,9.35,overcast clouds
48,Chingirlau,KZ,51.095,54.0814,29.48,84,100,14.88,overcast clouds
49,Ponta Do Sol,PT,32.6667,-17.1,67.01,83,100,1.19,overcast clouds
50,Vardo,NO,70.3705,31.1107,16.0,73,100,26.06,overcast clouds
51,Bredasdorp,ZA,-34.5322,20.0403,64.27,59,8,11.5,clear sky
52,Chimbote,PE,-9.0853,-78.5783,76.32,69,16,12.17,few clouds
53,Barinas,VE,8.6226,-70.2075,95.04,38,100,4.61,overcast clouds
54,Makat,KZ,47.6469,53.3463,33.28,85,100,14.12,overcast clouds
55,Saint-Leu,RE,-21.15,55.2833,79.66,78,100,12.08,light rain
56,Borogontsy,RU,62.6683,131.1683,-37.62,100,100,0.47,overcast clouds
57,Grand-Santi,GF,4.25,-54.3833,79.68,88,77,3.51,broken clouds
58,Cacequi,BR,-29.8836,-54.825,89.96,46,73,6.33,broken clouds
59,Jamestown,US,42.097,-79.2353,23.09,61,100,3.0,light snow
60,Thompson,CA,55.7435,-97.8558,-14.64,64,20,9.22,few clouds
61,Ivaipora,BR,-24.2478,-51.6847,72.86,95,93,7.65,light rain
62,Salamiyah,SY,35.0113,37.0532,46.27,83,100,11.12,overcast clouds
63,Ondangwa,NA,-17.9167,15.95,74.8,59,93,10.54,overcast clouds
64,Lovozero,RU,68.005,35.0117,4.5,88,100,9.08,overcast clouds
65,Mehamn,NO,71.0357,27.8492,19.58,84,100,28.61,overcast clouds
66,Turukhansk,RU,65.8167,87.9833,10.76,93,100,14.16,overcast clouds
67,Sept-Iles,CA,50.2001,-66.3821,7.05,52,20,3.44,few clouds
68,Carnarvon,AU,-24.8667,113.6333,81.25,62,67,13.96,broken clouds
69,Coihaique,CL,-45.5752,-72.0662,71.55,30,20,6.91,few clouds
70,Harbin,CN,45.75,126.65,-11.25,97,99,3.56,overcast clouds
71,Mitsamiouli,KM,-11.3847,43.2844,81.54,81,86,10.74,light rain
72,Irun,ES,43.339,-1.7894,51.51,90,75,2.3,light intensity drizzle
73,Saint Anthony,US,45.0205,-93.218,10.24,65,75,7.0,haze
74,Zyryanka,RU,65.75,150.85,-40.74,100,97,0.76,overcast clouds
75,Noumea,NC,-22.2763,166.4572,75.18,86,100,2.51,overcast clouds
76,Mahebourg,MU,-20.4081,57.7,80.89,89,75,16.11,broken clouds
77,Vestmannaeyjar,IS,63.4427,-20.2734,27.81,70,100,6.71,overcast clouds
78,Dunedin,NZ,-45.8742,170.5036,52.81,81,100,5.01,overcast clouds
79,Saint-Philippe,RE,-21.3585,55.7679,80.19,87,100,27.63,moderate rain
80,Tasiilaq,GL,65.6145,-37.6368,21.36,64,100,39.95,overcast clouds
81,Vaini,TO,-21.2,-175.2,75.36,100,100,8.05,light rain
82,Avera,US,33.194,-82.5271,66.88,92,100,10.6,overcast clouds
83,La Vega,DO,19.2221,-70.5296,81.28,65,88,8.9,overcast clouds
84,Buala,SB,-8.145,159.5921,80.6,85,100,8.19,overcast clouds
85,Taylor,US,32.3001,-99.8337,31.73,72,0,8.01,snow
86,Hobart,AU,-42.8794,147.3294,58.26,86,75,5.75,broken clouds
87,Grindavik,IS,63.8424,-22.4338,27.07,80,100,8.05,overcast clouds
88,Dikson,RU,73.5069,80.5464,-3.69,90,100,5.86,overcast clouds
89,Kapaa,US,22.0752,-159.319,73.38,77,0,0.0,clear sky
90,Caravelas,BR,-17.7125,-39.2481,77.04,87,100,6.91,moderate rain
91,Ilulissat,GL,69.2167,-51.1,15.82,73,100,17.27,overcast clouds
92,La Asuncion,VE,11.0333,-63.8628,73.13,78,0,18.41,clear sky
93,Leshukonskoye,RU,64.8989,45.7622,-11.16,100,100,2.86,overcast clouds
94,Kangaatsiaq,GL,68.3065,-53.4641,7.68,79,100,19.8,overcast clouds
95,Nigde,TR,37.8333,34.75,22.1,97,100,3.94,light snow
96,Kahului,US,20.8947,-156.47,76.84,68,0,0.0,clear sky
97,Melville,US,40.7934,-73.4151,38.95,85,100,3.0,mist
98,Ostrovnoy,RU,68.0531,39.5131,5.61,96,100,11.74,overcast clouds
99,Mukhen,RU,48.1,136.1,-3.91,98,100,2.26,overcast clouds
100,Bengkulu,ID,-3.8004,102.2655,73.49,95,100,5.73,overcast clouds
101,Cape Town,ZA,-33.9258,18.4232,68.41,62,0,5.01,clear sky
102,Hervey Bay,AU,-25.2986,152.8535,68.11,67,87,26.26,overcast clouds
103,Pringsewu,ID,-5.3582,104.9744,72.82,99,97,3.74,overcast clouds
104,Bara,NG,10.3744,10.7288,73.15,17,0,7.92,clear sky
105,Grass Valley,US,39.2191,-121.0611,59.09,30,0,1.01,clear sky
106,Geraldton,AU,-28.7667,114.6,72.01,53,0,3.44,clear sky
107,Hasaki,JP,35.7333,140.8333,27.0,44,97,21.79,overcast clouds
108,Lompoc,US,34.6391,-120.4579,68.11,43,0,0.0,clear sky
109,Castro,BR,-24.7911,-50.0119,67.01,96,100,6.69,heavy intensity rain
110,Cap Malheureux,MU,-19.9842,57.6142,81.09,82,100,8.99,overcast clouds
111,Shahjahanpur,IN,27.8833,79.9167,50.47,91,0,4.18,clear sky
112,Sao Filipe,CV,14.8961,-24.4956,74.03,71,0,8.7,clear sky
113,Shelburne,CA,44.0787,-80.2041,14.13,77,100,6.55,overcast clouds
114,Aripuana,BR,-9.1667,-60.6333,86.04,69,100,0.96,light rain
115,Batagay,RU,67.6333,134.6333,-38.04,98,36,1.97,scattered clouds
116,Amapa,BR,1.0,-52.0,77.52,95,100,4.16,overcast clouds
117,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,16.11,light rain
118,Los Ranchos De Albuquerque,US,35.162,-106.6428,32.76,51,0,1.99,clear sky
119,Gore,NZ,-46.1028,168.9436,46.2,97,100,1.57,overcast clouds
120,Pisco,PE,-13.7,-76.2167,75.25,64,0,11.5,clear sky
121,Marrakesh,MA,31.6315,-8.0083,73.47,27,40,6.91,scattered clouds
122,Nyurba,RU,63.2842,118.3319,-27.26,99,40,2.8,scattered clouds
123,Chokwe,MZ,-24.5333,32.9833,77.02,75,0,9.71,clear sky
124,Raudeberg,NO,61.9875,5.1352,38.86,92,100,11.99,overcast clouds
125,Turayf,SA,31.6725,38.6637,43.05,75,0,6.91,clear sky
126,Port Alfred,ZA,-33.5906,26.891,68.16,80,100,7.52,light rain
127,Waipawa,NZ,-41.4122,175.5153,56.03,95,100,12.46,overcast clouds
128,Saint-Pierre,RE,-21.3393,55.4781,80.28,78,75,10.36,broken clouds
129,Nola,IT,40.922,14.5329,54.01,73,100,2.24,overcast clouds
130,Kaitangata,NZ,-46.2817,169.8464,51.93,68,60,4.74,broken clouds
131,Broken Hill,AU,-31.95,141.4333,64.11,48,100,8.05,overcast clouds
132,Veraval,IN,20.9,70.3667,66.88,56,4,4.07,clear sky
133,Tautira,PF,-17.7333,-149.15,84.22,77,14,15.19,light rain
134,Upernavik,GL,72.7868,-56.1549,-0.98,100,79,9.95,broken clouds
135,Angoram,PG,-4.0625,144.0661,72.64,99,100,1.95,overcast clouds
136,Lago Da Pedra,BR,-4.3333,-45.1667,82.72,81,100,2.01,moderate rain
137,Hofn,IS,64.2539,-15.2082,28.42,59,20,19.57,few clouds
138,Avarua,CK,-21.2078,-159.775,80.65,78,40,12.66,scattered clouds
139,Port Elizabeth,ZA,-33.918,25.5701,67.1,88,40,3.44,scattered clouds
140,The Valley,AI,18.217,-63.0578,79.83,78,75,18.41,broken clouds
141,Gisenyi,RW,-1.7028,29.2564,65.32,84,100,3.15,light rain
142,Hakkari,TR,37.5833,44.1667,25.0,97,100,3.24,snow
143,Kudahuvadhoo,MV,2.6708,72.8944,81.77,74,65,9.82,broken clouds
144,Hithadhoo,MV,-0.6,73.0833,81.99,73,20,10.09,few clouds
145,Nanortalik,GL,60.1432,-45.2371,11.64,75,100,45.16,light snow
146,New Norfolk,AU,-42.7826,147.0587,57.7,74,49,1.79,scattered clouds
147,Qinhuangdao,CN,39.9317,119.5883,14.67,56,0,6.44,clear sky
148,Vila,PT,42.0304,-8.1588,42.75,82,100,3.42,overcast clouds
149,Novobirilyussy,RU,56.9514,90.6661,18.55,91,100,11.81,overcast clouds
150,Salalah,OM,17.0151,54.0924,73.49,64,0,3.44,clear sky
151,Kodiak,US,57.79,-152.4072,31.51,86,100,4.61,overcast clouds
152,Jalingo,NG,8.8833,11.3667,77.41,19,0,5.35,clear sky
153,Hilo,US,19.7297,-155.09,78.62,73,100,5.75,overcast clouds
154,Tuatapere,NZ,-46.1333,167.6833,47.7,83,100,3.2,overcast clouds
155,Mungwi,ZM,-10.1732,31.3694,59.83,98,100,2.59,light rain
156,Kisangani,CD,0.5167,25.2,75.02,73,100,3.06,light rain
157,Iquique,CL,-20.2208,-70.1431,73.44,68,3,11.23,clear sky
158,Luanda,AO,-8.8368,13.2343,78.8,73,20,6.91,few clouds
159,Irtyshskiy,RU,58.3333,68.1333,23.29,96,100,6.53,light snow
160,Shenkursk,RU,62.1091,42.896,-10.68,100,97,2.46,overcast clouds
161,Severo-Kurilsk,RU,50.6789,156.125,27.66,90,100,3.06,overcast clouds
162,Ranong,TH,9.9658,98.6348,75.94,89,66,5.99,broken clouds
163,Taltal,CL,-25.4,-70.4833,70.97,63,22,6.96,few clouds
164,Suarez,CO,2.954,-76.6964,84.43,75,85,4.41,overcast clouds
165,Nsukka,NG,6.8561,7.3927,78.93,16,0,4.88,clear sky
166,Soyo,AO,-6.1349,12.3689,78.71,73,72,6.26,broken clouds
167,At-Bashi,KG,41.1702,75.8106,-2.16,79,21,5.06,few clouds
168,Capaci,IT,38.1711,13.2393,62.2,50,0,14.97,clear sky
169,Lavrentiya,RU,65.5833,-171.0,0.84,52,0,17.34,clear sky
170,Wewak,PG,-3.5534,143.6268,78.13,86,81,9.62,broken clouds
171,Hay River,CA,60.8156,-115.7999,-16.62,76,75,6.91,broken clouds
172,Yar-Sale,RU,66.8333,70.8333,5.79,97,100,3.94,overcast clouds
173,Alofi,NU,-19.0595,-169.9187,78.69,78,100,8.05,overcast clouds
174,Suntar,RU,62.1444,117.6319,-17.3,100,100,1.45,overcast clouds
175,Hammerfest,NO,70.6634,23.6821,22.73,79,100,33.38,overcast clouds
176,Chara,RU,56.9064,118.2631,-14.87,86,100,1.74,overcast clouds
177,Bonavista,CA,48.6499,-53.1147,31.12,94,100,20.78,snow
178,Fuzhou,CN,26.0614,119.3061,48.09,88,100,3.04,overcast clouds
179,Laguna,US,38.421,-121.4238,65.35,54,0,1.01,clear sky
180,Samarai,PG,-10.6167,150.6667,80.87,80,88,8.08,overcast clouds
181,Sitka,US,57.0531,-135.33,42.69,87,100,14.97,mist
182,Faya,SA,18.3851,42.4509,59.11,85,19,7.56,few clouds
183,Itarema,BR,-2.9248,-39.9167,82.98,68,99,14.81,overcast clouds
184,Talnakh,RU,69.4865,88.3972,1.2,96,100,7.27,overcast clouds
185,Imeni Poliny Osipenko,RU,52.4201,136.4853,1.87,96,100,5.14,overcast clouds
186,Minden,DE,52.2833,8.9167,40.51,94,100,18.75,overcast clouds
187,Kavieng,PG,-2.5744,150.7967,81.77,73,100,6.46,overcast clouds
188,Ancud,CL,-41.8697,-73.8203,69.22,69,60,9.86,broken clouds
189,Krasnovishersk,RU,60.4078,57.082,5.97,97,100,3.44,overcast clouds
190,Khatanga,RU,71.9667,102.5,-35.27,100,60,3.44,broken clouds
191,Brandenburg,DE,52.4167,12.55,46.9,75,100,17.25,light rain
192,Fairbanks,US,64.8378,-147.7164,3.09,66,100,3.29,overcast clouds
193,Conceicao Do Araguaia,BR,-8.2578,-49.2647,88.23,60,90,4.88,overcast clouds
194,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,9.22,light snow
195,Lorengau,PG,-2.0226,147.2712,80.01,74,32,5.91,scattered clouds
196,Zamora,EC,-4.0692,-78.9567,78.04,72,58,2.86,light rain
197,Havoysund,NO,70.9963,24.6622,19.63,87,100,38.23,light snow
198,Provideniya,RU,64.3833,-173.3,-0.44,65,0,13.73,clear sky
199,Brandon,US,27.9378,-82.2859,87.26,72,40,1.01,scattered clouds
200,Yellowknife,CA,62.456,-114.3525,-25.71,75,40,3.44,scattered clouds
201,Eyrarbakki,IS,63.863,-21.1481,24.85,83,100,9.08,overcast clouds
202,East London,ZA,-33.0153,27.9116,68.56,84,100,7.45,light rain
203,Sargatskoye,RU,55.6101,73.4972,19.17,81,100,11.34,overcast clouds
204,Qaanaaq,GL,77.484,-69.3632,-4.92,64,100,9.28,overcast clouds
205,Wonthaggi,AU,-38.6044,145.5913,59.72,78,0,14.25,clear sky
206,Varzea Grande,BR,-15.6467,-56.1325,91.27,55,75,10.36,broken clouds
207,Broome,US,42.2506,-75.833,22.77,76,100,3.0,light snow
208,Sosua,DO,19.7667,-70.5167,82.24,74,75,21.85,broken clouds
209,Nadym,RU,65.5333,72.5167,12.31,96,100,5.64,light snow
210,Guerrero Negro,MX,27.9769,-114.0611,61.5,22,0,1.39,clear sky
211,Roald,NO,62.5833,6.1333,39.99,87,75,29.93,broken clouds
212,Souillac,MU,-20.5167,57.5167,80.98,89,75,16.11,light rain
213,Richards Bay,ZA,-28.783,32.0377,73.09,94,100,14.38,moderate rain
214,Orito,CO,0.6766,-76.8771,78.39,63,60,2.37,broken clouds
215,Mar Del Plata,AR,-38.0023,-57.5575,71.62,88,75,8.01,moderate rain
216,Wilkie,CA,52.4168,-108.7014,-2.11,81,100,15.26,light snow
217,Los Cedrales,PY,-25.65,-54.7,91.69,78,57,3.33,broken clouds
218,Konevo,RU,62.1215,39.3192,-5.66,100,76,3.22,broken clouds
219,Saldanha,ZA,-33.0117,17.9442,64.45,74,0,20.54,clear sky
220,Verkhoshizhemye,RU,58.011,49.1038,17.92,92,100,10.8,snow
221,Quixere,BR,-5.0742,-37.9886,90.7,45,100,5.77,overcast clouds
222,La Ronge,CA,55.1001,-105.2842,-18.15,69,100,5.75,overcast clouds
223,Mao,ES,39.8885,4.2658,52.36,87,0,3.44,clear sky
224,Mandurah,AU,-32.55,115.7,69.91,48,0,3.27,clear sky
225,Bainbridge,US,47.6262,-122.5212,48.15,82,100,4.0,overcast clouds
226,Leningradskiy,RU,69.3833,178.4167,-17.66,92,40,9.42,scattered clouds
